   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 430:../cyfxslfifosyncmulti.c **** unsigned int count = 0;
 431:../cyfxslfifosyncmulti.c **** void gpif_error_cb(CyU3PPibIntrType cbType, uint16_t cbArg) {
 1078              		.loc 1 431 0
 1079              		.cfi_startproc
 1080              		@ args = 0, pretend = 0, frame = 8
 1081              		@ frame_needed = 1, uses_anonymous_args = 0
 1082 07c8 00482DE9 		stmfd	sp!, {fp, lr}
 1083              	.LCFI10:
 1084              		.cfi_def_cfa_offset 8
 1085              		.cfi_offset 11, -8
 1086              		.cfi_offset 14, -4
 1087 07cc 04B08DE2 		add	fp, sp, #4
 1088              	.LCFI11:
 1089              		.cfi_def_cfa 11, 4
 1090 07d0 08D04DE2 		sub	sp, sp, #8
 1091 07d4 0020A0E1 		mov	r2, r0
 1092 07d8 0130A0E1 		mov	r3, r1
 1093 07dc 05204BE5 		strb	r2, [fp, #-5]
 1094 07e0 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 432:../cyfxslfifosyncmulti.c **** count++;
 1095              		.loc 1 432 0
 1096 07e4 30319FE5 		ldr	r3, .L65
 1097 07e8 003093E5 		ldr	r3, [r3]
 1098 07ec 012083E2 		add	r2, r3, #1
 1099 07f0 24319FE5 		ldr	r3, .L65
 1100 07f4 002083E5 		str	r2, [r3]
 433:../cyfxslfifosyncmulti.c **** if( count%256 != 0) return;
 1101              		.loc 1 433 0
 1102 07f8 1C319FE5 		ldr	r3, .L65
 1103 07fc 003093E5 		ldr	r3, [r3]
 1104 0800 FF3003E2 		and	r3, r3, #255
 1105 0804 000053E3 		cmp	r3, #0
 1106 0808 0000000A 		beq	.L53
 1107              		.loc 1 433 0 is_stmt 0 discriminator 1
 1108 080c 400000EA 		b	.L52
 1109              	.L53:
 434:../cyfxslfifosyncmulti.c **** 
 435:../cyfxslfifosyncmulti.c **** if(cbType==CYU3P_PIB_INTR_ERROR)
 1110              		.loc 1 435 0 is_stmt 1
 1111 0810 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1112 0814 040053E3 		cmp	r3, #4
 1113 0818 3D00001A 		bne	.L52
 436:../cyfxslfifosyncmulti.c **** {
 437:../cyfxslfifosyncmulti.c ****     switch (CYU3P_GET_PIB_ERROR_TYPE(cbArg))
 1114              		.loc 1 437 0
 1115 081c B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1116 0820 FF3003E2 		and	r3, r3, #255
 1117 0824 3F3003E2 		and	r3, r3, #63
 1118 0828 053043E2 		sub	r3, r3, #5
 1119 082c 070053E3 		cmp	r3, #7
 1120 0830 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1121 0834 2D0000EA 		b	.L55
 1122              	.L57:
 1123 0838 58080000 		.word	.L56
 1124 083c 74080000 		.word	.L58
 1125 0840 90080000 		.word	.L59
 1126 0844 A0080000 		.word	.L60
 1127 0848 B0080000 		.word	.L61
 1128 084c C0080000 		.word	.L62
 1129 0850 D0080000 		.word	.L63
 1130 0854 E0080000 		.word	.L64
 1131              	.L56:
 438:../cyfxslfifosyncmulti.c ****     {
 439:../cyfxslfifosyncmulti.c ****         case CYU3P_PIB_ERR_THR0_WR_OVERRUN:
 440:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_WR_OVERRUN %d\n",count);
 1132              		.loc 1 440 0
 1133 0858 BC309FE5 		ldr	r3, .L65
 1134 085c 003093E5 		ldr	r3, [r3]
 1135 0860 0400A0E3 		mov	r0, #4
 1136 0864 B4109FE5 		ldr	r1, .L65+4
 1137 0868 0320A0E1 		mov	r2, r3
 1138 086c FEFFFFEB 		bl	CyU3PDebugPrint
 441:../cyfxslfifosyncmulti.c ****         break;
 1139              		.loc 1 441 0
 1140 0870 270000EA 		b	.L52
 1141              	.L58:
 442:../cyfxslfifosyncmulti.c ****         case CYU3P_PIB_ERR_THR1_WR_OVERRUN:
 443:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_WR_OVERRUN %d\n",count);
 1142              		.loc 1 443 0
 1143 0874 A0309FE5 		ldr	r3, .L65
 1144 0878 003093E5 		ldr	r3, [r3]
 1145 087c 0400A0E3 		mov	r0, #4
 1146 0880 9C109FE5 		ldr	r1, .L65+8
 1147 0884 0320A0E1 		mov	r2, r3
 1148 0888 FEFFFFEB 		bl	CyU3PDebugPrint
 444:../cyfxslfifosyncmulti.c ****         break;
 1149              		.loc 1 444 0
 1150 088c 200000EA 		b	.L52
 1151              	.L59:
 445:../cyfxslfifosyncmulti.c ****         case CYU3P_PIB_ERR_THR2_WR_OVERRUN:
 446:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_WR_OVERRUN\n");
 1152              		.loc 1 446 0
 1153 0890 0400A0E3 		mov	r0, #4
 1154 0894 8C109FE5 		ldr	r1, .L65+12
 1155 0898 FEFFFFEB 		bl	CyU3PDebugPrint
 447:../cyfxslfifosyncmulti.c ****         break;
 1156              		.loc 1 447 0
 1157 089c 1C0000EA 		b	.L52
 1158              	.L60:
 448:../cyfxslfifosyncmulti.c ****         case CYU3P_PIB_ERR_THR3_WR_OVERRUN:
 449:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_WR_OVERRUN\n");
 1159              		.loc 1 449 0
 1160 08a0 0400A0E3 		mov	r0, #4
 1161 08a4 80109FE5 		ldr	r1, .L65+16
 1162 08a8 FEFFFFEB 		bl	CyU3PDebugPrint
 450:../cyfxslfifosyncmulti.c ****         break;
 1163              		.loc 1 450 0
 1164 08ac 180000EA 		b	.L52
 1165              	.L61:
 451:../cyfxslfifosyncmulti.c **** 
 452:../cyfxslfifosyncmulti.c ****         case CYU3P_PIB_ERR_THR0_RD_UNDERRUN:
 453:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_RD_UNDERRUN\n");
 1166              		.loc 1 453 0
 1167 08b0 0400A0E3 		mov	r0, #4
 1168 08b4 74109FE5 		ldr	r1, .L65+20
 1169 08b8 FEFFFFEB 		bl	CyU3PDebugPrint
 454:../cyfxslfifosyncmulti.c ****         break;
 1170              		.loc 1 454 0
 1171 08bc 140000EA 		b	.L52
 1172              	.L62:
 455:../cyfxslfifosyncmulti.c ****         case CYU3P_PIB_ERR_THR1_RD_UNDERRUN:
 456:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_RD_UNDERRUN\n");
 1173              		.loc 1 456 0
 1174 08c0 0400A0E3 		mov	r0, #4
 1175 08c4 68109FE5 		ldr	r1, .L65+24
 1176 08c8 FEFFFFEB 		bl	CyU3PDebugPrint
 457:../cyfxslfifosyncmulti.c ****         break;
 1177              		.loc 1 457 0
 1178 08cc 100000EA 		b	.L52
 1179              	.L63:
 458:../cyfxslfifosyncmulti.c ****         case CYU3P_PIB_ERR_THR2_RD_UNDERRUN:
 459:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_RD_UNDERRUN\n");
 1180              		.loc 1 459 0
 1181 08d0 0400A0E3 		mov	r0, #4
 1182 08d4 5C109FE5 		ldr	r1, .L65+28
 1183 08d8 FEFFFFEB 		bl	CyU3PDebugPrint
 460:../cyfxslfifosyncmulti.c ****         break;
 1184              		.loc 1 460 0
 1185 08dc 0C0000EA 		b	.L52
 1186              	.L64:
 461:../cyfxslfifosyncmulti.c ****         case CYU3P_PIB_ERR_THR3_RD_UNDERRUN:
 462:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_RD_UNDERRUN\n");
 1187              		.loc 1 462 0
 1188 08e0 0400A0E3 		mov	r0, #4
 1189 08e4 50109FE5 		ldr	r1, .L65+32
 1190 08e8 FEFFFFEB 		bl	CyU3PDebugPrint
 463:../cyfxslfifosyncmulti.c ****         break;
 1191              		.loc 1 463 0
 1192 08ec 080000EA 		b	.L52
 1193              	.L55:
 464:../cyfxslfifosyncmulti.c **** 
 465:../cyfxslfifosyncmulti.c ****         default:
 466:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "PIB No Error :%d\n  %d\n",CYU3P_GET_PIB_ERROR_TYPE(cbArg),count);
 1194              		.loc 1 466 0
 1195 08f0 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1196 08f4 FF3003E2 		and	r3, r3, #255
 1197 08f8 3F2003E2 		and	r2, r3, #63
 1198 08fc 18309FE5 		ldr	r3, .L65
 1199 0900 003093E5 		ldr	r3, [r3]
 1200 0904 0400A0E3 		mov	r0, #4
 1201 0908 30109FE5 		ldr	r1, .L65+36
 1202 090c FEFFFFEB 		bl	CyU3PDebugPrint
 467:../cyfxslfifosyncmulti.c ****             break;
 1203              		.loc 1 467 0
 1204 0910 0000A0E1 		mov	r0, r0	@ nop
 1205              	.L52:
 468:../cyfxslfifosyncmulti.c ****     }
 469:../cyfxslfifosyncmulti.c **** }
 470:../cyfxslfifosyncmulti.c **** }
 1206              		.loc 1 470 0
 1207 0914 04D04BE2 		sub	sp, fp, #4
 1208              		@ sp needed
 1209 0918 0088BDE8 		ldmfd	sp!, {fp, pc}
 1210              	.L66:
 1211              		.align	2
 1212              	.L65:
 1213 091c 00000000 		.word	count
 1214 0920 D4010000 		.word	.LC16
 1215 0924 F8010000 		.word	.LC17
 1216 0928 1C020000 		.word	.LC18
 1217 092c 3C020000 		.word	.LC19
 1218 0930 5C020000 		.word	.LC20
 1219 0934 7C020000 		.word	.LC21
 1220 0938 9C020000 		.word	.LC22
 1221 093c BC020000 		.word	.LC23
 1222 0940 DC020000 		.word	.LC24
 1223              		.cfi_endproc
 1224              	.LFE5:
 1226              		.section	.rodata
 1227 02f3 00       		.align	2
 1228              	.LC25:
 1229 02f4 4170706C 		.ascii	"ApplicationInit\012\000"
 1229      69636174 
 1229      696F6E49 
 1229      6E69740A 
 1229      00
 1230 0305 000000   		.align	2
 1231              	.LC26:
 1232 0308 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1232      72742049 
 1232      6E697469 
 1232      616C697A 
 1232      6174696F 
 1233 0337 00       		.align	2
 1234              	.LC27:
 1235 0338 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1235      50477069 
 1235      664C6F61 
 1235      64206661 
 1235      696C6564 
 1236 035f 00       		.align	2
 1237              	.LC28:
 1238 0360 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1238      50557362 
 1238      53746172 
 1238      74206661 
 1238      696C6564 
 1239              		.align	2
 1240              	.LC29:
 1241 0390 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1241      436F6E6E 
 1241      65637420 
 1241      6661696C 
 1241      65642C20 
 1242              		.text
 1243              		.align	2
 1244              		.global	CyFxSlFifoApplnInit
 1246              	CyFxSlFifoApplnInit:
 1247              	.LFB6:
 471:../cyfxslfifosyncmulti.c **** 
 472:../cyfxslfifosyncmulti.c **** /* This function initializes the GPIF interface and initializes
 473:../cyfxslfifosyncmulti.c ****  * the USB interface. */
 474:../cyfxslfifosyncmulti.c **** void CyFxSlFifoApplnInit (void) {
 1248              		.loc 1 474 0
 1249              		.cfi_startproc
 1250              		@ args = 0, pretend = 0, frame = 24
 1251              		@ frame_needed = 1, uses_anonymous_args = 0
 1252 0944 00482DE9 		stmfd	sp!, {fp, lr}
 1253              	.LCFI12:
 1254              		.cfi_def_cfa_offset 8
 1255              		.cfi_offset 11, -8
 1256              		.cfi_offset 14, -4
 1257 0948 04B08DE2 		add	fp, sp, #4
 1258              	.LCFI13:
 1259              		.cfi_def_cfa 11, 4
 1260 094c 20D04DE2 		sub	sp, sp, #32
 475:../cyfxslfifosyncmulti.c **** 
 476:../cyfxslfifosyncmulti.c ****     CyU3PPibClock_t pibClock;
 477:../cyfxslfifosyncmulti.c **** //    CyU3PGpioClock_t gpioClock;
 478:../cyfxslfifosyncmulti.c **** //    CyU3PGpioSimpleConfig_t gpioConfig;
 479:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1261              		.loc 1 479 0
 1262 0950 0030A0E3 		mov	r3, #0
 1263 0954 08300BE5 		str	r3, [fp, #-8]
 480:../cyfxslfifosyncmulti.c **** 
 481:../cyfxslfifosyncmulti.c **** 	CyU3PDebugPrint (4, "ApplicationInit\n");
 1264              		.loc 1 481 0
 1265 0958 0400A0E3 		mov	r0, #4
 1266 095c 54119FE5 		ldr	r1, .L72
 1267 0960 FEFFFFEB 		bl	CyU3PDebugPrint
 482:../cyfxslfifosyncmulti.c ****     /* Initialize the p-port block. */
 483:../cyfxslfifosyncmulti.c ****     pibClock.clkDiv = 2;
 1268              		.loc 1 483 0
 1269 0964 0230A0E3 		mov	r3, #2
 1270 0968 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 484:../cyfxslfifosyncmulti.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1271              		.loc 1 484 0
 1272 096c 0330A0E3 		mov	r3, #3
 1273 0970 0C304BE5 		strb	r3, [fp, #-12]
 485:../cyfxslfifosyncmulti.c ****     pibClock.isHalfDiv = CyFalse;
 1274              		.loc 1 485 0
 1275 0974 0030A0E3 		mov	r3, #0
 1276 0978 14300BE5 		str	r3, [fp, #-20]
 486:../cyfxslfifosyncmulti.c ****     /* Disable DLL for sync GPIF */
 487:../cyfxslfifosyncmulti.c ****     pibClock.isDllEnable = CyFalse;
 1277              		.loc 1 487 0
 1278 097c 0030A0E3 		mov	r3, #0
 1279 0980 10300BE5 		str	r3, [fp, #-16]
 488:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1280              		.loc 1 488 0
 1281 0984 18304BE2 		sub	r3, fp, #24
 1282 0988 0100A0E3 		mov	r0, #1
 1283 098c 0310A0E1 		mov	r1, r3
 1284 0990 FEFFFFEB 		bl	CyU3PPibInit
 1285 0994 08000BE5 		str	r0, [fp, #-8]
 489:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1286              		.loc 1 489 0
 1287 0998 08301BE5 		ldr	r3, [fp, #-8]
 1288 099c 000053E3 		cmp	r3, #0
 1289 09a0 0500000A 		beq	.L68
 490:../cyfxslfifosyncmulti.c ****     {
 491:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1290              		.loc 1 491 0
 1291 09a4 0400A0E3 		mov	r0, #4
 1292 09a8 0C119FE5 		ldr	r1, .L72+4
 1293 09ac 08201BE5 		ldr	r2, [fp, #-8]
 1294 09b0 FEFFFFEB 		bl	CyU3PDebugPrint
 492:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 1295              		.loc 1 492 0
 1296 09b4 08001BE5 		ldr	r0, [fp, #-8]
 1297 09b8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1298              	.L68:
 493:../cyfxslfifosyncmulti.c ****     }
 494:../cyfxslfifosyncmulti.c **** 
 495:../cyfxslfifosyncmulti.c ****     /* Load the GPIF configuration for Slave FIFO sync mode. */
 496:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1299              		.loc 1 496 0
 1300 09bc FC009FE5 		ldr	r0, .L72+8
 1301 09c0 FEFFFFEB 		bl	CyU3PGpifLoad
 1302 09c4 08000BE5 		str	r0, [fp, #-8]
 497:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1303              		.loc 1 497 0
 1304 09c8 08301BE5 		ldr	r3, [fp, #-8]
 1305 09cc 000053E3 		cmp	r3, #0
 1306 09d0 0500000A 		beq	.L69
 498:../cyfxslfifosyncmulti.c ****     {
 499:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1307              		.loc 1 499 0
 1308 09d4 0400A0E3 		mov	r0, #4
 1309 09d8 E4109FE5 		ldr	r1, .L72+12
 1310 09dc 08201BE5 		ldr	r2, [fp, #-8]
 1311 09e0 FEFFFFEB 		bl	CyU3PDebugPrint
 500:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 1312              		.loc 1 500 0
 1313 09e4 08001BE5 		ldr	r0, [fp, #-8]
 1314 09e8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1315              	.L69:
 501:../cyfxslfifosyncmulti.c ****     }
 502:../cyfxslfifosyncmulti.c **** 
 503:../cyfxslfifosyncmulti.c ****     CyU3PGpifSocketConfigure (0,CY_U3P_PIB_SOCKET_0,6,CyFalse,1);
 1316              		.loc 1 503 0
 1317 09ec 0130A0E3 		mov	r3, #1
 1318 09f0 00308DE5 		str	r3, [sp]
 1319 09f4 0000A0E3 		mov	r0, #0
 1320 09f8 011CA0E3 		mov	r1, #256
 1321 09fc 0620A0E3 		mov	r2, #6
 1322 0a00 0030A0E3 		mov	r3, #0
 1323 0a04 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 504:../cyfxslfifosyncmulti.c **** 	CyU3PGpifSocketConfigure (1,CY_U3P_PIB_SOCKET_1,6,CyFalse,1);
 1324              		.loc 1 504 0
 1325 0a08 0130A0E3 		mov	r3, #1
 1326 0a0c 00308DE5 		str	r3, [sp]
 1327 0a10 0100A0E3 		mov	r0, #1
 1328 0a14 AC109FE5 		ldr	r1, .L72+16
 1329 0a18 0620A0E3 		mov	r2, #6
 1330 0a1c 0030A0E3 		mov	r3, #0
 1331 0a20 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 505:../cyfxslfifosyncmulti.c **** 
 506:../cyfxslfifosyncmulti.c **** //   CyU3PGpifSocketConfigure (3,CY_U3P_PIB_SOCKET_3,6,CyFalse,1);
 507:../cyfxslfifosyncmulti.c **** 
 508:../cyfxslfifosyncmulti.c ****     /* Start the state machine. */
 509:../cyfxslfifosyncmulti.c **** //    apiRetStatus = CyU3PGpifSMStart (RESET,ALPHA_RESET);
 510:../cyfxslfifosyncmulti.c **** //    if (apiRetStatus != CY_U3P_SUCCESS)
 511:../cyfxslfifosyncmulti.c **** //    {
 512:../cyfxslfifosyncmulti.c **** //        CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 513:../cyfxslfifosyncmulti.c **** //        CyFxAppErrorHandler(apiRetStatus);
 514:../cyfxslfifosyncmulti.c **** //    }
 515:../cyfxslfifosyncmulti.c **** 
 516:../cyfxslfifosyncmulti.c ****     /* Init the GPIO module */
 517:../cyfxslfifosyncmulti.c **** //	gpioClock.fastClkDiv = 2;
 518:../cyfxslfifosyncmulti.c **** //	gpioClock.slowClkDiv = 0;
 519:../cyfxslfifosyncmulti.c **** //	gpioClock.simpleDiv = CY_U3P_GPIO_SIMPLE_DIV_BY_2;
 520:../cyfxslfifosyncmulti.c **** //	gpioClock.clkSrc = CY_U3P_SYS_CLK;
 521:../cyfxslfifosyncmulti.c **** //	gpioClock.halfDiv = 0;
 522:../cyfxslfifosyncmulti.c **** //
 523:../cyfxslfifosyncmulti.c **** //	apiRetStatus = CyU3PGpioInit(&gpioClock, NULL);
 524:../cyfxslfifosyncmulti.c **** //	if (apiRetStatus != 0)
 525:../cyfxslfifosyncmulti.c **** //	{
 526:../cyfxslfifosyncmulti.c **** //		/* Error Handling */
 527:../cyfxslfifosyncmulti.c **** //		CyU3PDebugPrint (4, "CyU3PGpioInit failed, error code = %d\n", apiRetStatus);
 528:../cyfxslfifosyncmulti.c **** //		CyFxAppErrorHandler(apiRetStatus);
 529:../cyfxslfifosyncmulti.c **** //	}
 530:../cyfxslfifosyncmulti.c **** //
 531:../cyfxslfifosyncmulti.c **** //    /* Configure GPIO 59 as output */
 532:../cyfxslfifosyncmulti.c **** //       gpioConfig.outValue = CyTrue;
 533:../cyfxslfifosyncmulti.c **** //       gpioConfig.driveLowEn = CyTrue;
 534:../cyfxslfifosyncmulti.c **** //       gpioConfig.driveHighEn = CyTrue;
 535:../cyfxslfifosyncmulti.c **** //       gpioConfig.inputEn = CyFalse;
 536:../cyfxslfifosyncmulti.c **** //       gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 537:../cyfxslfifosyncmulti.c **** //       apiRetStatus = CyU3PGpioSetSimpleConfig(59, &gpioConfig);
 538:../cyfxslfifosyncmulti.c **** //       if (apiRetStatus != CY_U3P_SUCCESS)
 539:../cyfxslfifosyncmulti.c **** //       {
 540:../cyfxslfifosyncmulti.c **** //           /* Error handling */
 541:../cyfxslfifosyncmulti.c **** //           CyU3PDebugPrint (4, "CyU3PGpioSetSimpleConfig failed, error code = %d\n",
 542:../cyfxslfifosyncmulti.c **** //                   apiRetStatus);
 543:../cyfxslfifosyncmulti.c **** //           CyFxAppErrorHandler(apiRetStatus);
 544:../cyfxslfifosyncmulti.c **** //       }
 545:../cyfxslfifosyncmulti.c **** 
 546:../cyfxslfifosyncmulti.c ****     /* Start the USB functionality. */
 547:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PUsbStart();
 1332              		.loc 1 547 0
 1333 0a24 FEFFFFEB 		bl	CyU3PUsbStart
 1334 0a28 08000BE5 		str	r0, [fp, #-8]
 548:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1335              		.loc 1 548 0
 1336 0a2c 08301BE5 		ldr	r3, [fp, #-8]
 1337 0a30 000053E3 		cmp	r3, #0
 1338 0a34 0500000A 		beq	.L70
 549:../cyfxslfifosyncmulti.c ****     {
 550:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1339              		.loc 1 550 0
 1340 0a38 0400A0E3 		mov	r0, #4
 1341 0a3c 88109FE5 		ldr	r1, .L72+20
 1342 0a40 08201BE5 		ldr	r2, [fp, #-8]
 1343 0a44 FEFFFFEB 		bl	CyU3PDebugPrint
 551:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 1344              		.loc 1 551 0
 1345 0a48 08001BE5 		ldr	r0, [fp, #-8]
 1346 0a4c FEFFFFEB 		bl	CyFxAppErrorHandler
 1347              	.L70:
 552:../cyfxslfifosyncmulti.c ****     }
 553:../cyfxslfifosyncmulti.c ****     /* callback to see if there is any overflow of data on the GPIF II side*/
 554:../cyfxslfifosyncmulti.c ****     CyU3PPibRegisterCallback(gpif_error_cb,0xffff);
 1348              		.loc 1 554 0
 1349 0a50 78009FE5 		ldr	r0, .L72+24
 1350 0a54 78109FE5 		ldr	r1, .L72+28
 1351 0a58 FEFFFFEB 		bl	CyU3PPibRegisterCallback
 555:../cyfxslfifosyncmulti.c **** 
 556:../cyfxslfifosyncmulti.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 557:../cyfxslfifosyncmulti.c ****      * where all enumeration phase is handled by the library. Only the
 558:../cyfxslfifosyncmulti.c ****      * class / vendor requests need to be handled by the application. */
 559:../cyfxslfifosyncmulti.c ****     CyU3PUsbRegisterSetupCallback(CyFxSlFifoApplnUSBSetupCB, CyTrue);
 1352              		.loc 1 559 0
 1353 0a5c 74009FE5 		ldr	r0, .L72+32
 1354 0a60 0110A0E3 		mov	r1, #1
 1355 0a64 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 560:../cyfxslfifosyncmulti.c **** 
 561:../cyfxslfifosyncmulti.c ****     /* Setup the callback to handle the USB events. */
 562:../cyfxslfifosyncmulti.c ****     CyU3PUsbRegisterEventCallback(CyFxSlFifoApplnUSBEventCB);
 1356              		.loc 1 562 0
 1357 0a68 6C009FE5 		ldr	r0, .L72+36
 1358 0a6c FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 563:../cyfxslfifosyncmulti.c **** 
 564:../cyfxslfifosyncmulti.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 565:../cyfxslfifosyncmulti.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxApplnLPMRqtCB);    
 1359              		.loc 1 565 0
 1360 0a70 68009FE5 		ldr	r0, .L72+40
 1361 0a74 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 566:../cyfxslfifosyncmulti.c **** 
 567:../cyfxslfifosyncmulti.c ****     setDescriptors();
 1362              		.loc 1 567 0
 1363 0a78 FEFFFFEB 		bl	setDescriptors
 568:../cyfxslfifosyncmulti.c **** 
 569:../cyfxslfifosyncmulti.c ****     /* Connect the USB Pins with super speed operation enabled. */
 570:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1364              		.loc 1 570 0
 1365 0a7c 0100A0E3 		mov	r0, #1
 1366 0a80 0110A0E3 		mov	r1, #1
 1367 0a84 FEFFFFEB 		bl	CyU3PConnectState
 1368 0a88 08000BE5 		str	r0, [fp, #-8]
 571:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1369              		.loc 1 571 0
 1370 0a8c 08301BE5 		ldr	r3, [fp, #-8]
 1371 0a90 000053E3 		cmp	r3, #0
 1372 0a94 0500000A 		beq	.L67
 572:../cyfxslfifosyncmulti.c ****     {
 573:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1373              		.loc 1 573 0
 1374 0a98 0400A0E3 		mov	r0, #4
 1375 0a9c 40109FE5 		ldr	r1, .L72+44
 1376 0aa0 08201BE5 		ldr	r2, [fp, #-8]
 1377 0aa4 FEFFFFEB 		bl	CyU3PDebugPrint
 574:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 1378              		.loc 1 574 0
 1379 0aa8 08001BE5 		ldr	r0, [fp, #-8]
 1380 0aac FEFFFFEB 		bl	CyFxAppErrorHandler
 1381              	.L67:
 575:../cyfxslfifosyncmulti.c ****     }
 576:../cyfxslfifosyncmulti.c **** }
 1382              		.loc 1 576 0
 1383 0ab0 04D04BE2 		sub	sp, fp, #4
 1384              		@ sp needed
 1385 0ab4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1386              	.L73:
 1387              		.align	2
 1388              	.L72:
 1389 0ab8 F4020000 		.word	.LC25
 1390 0abc 08030000 		.word	.LC26
 1391 0ac0 00000000 		.word	CyFxGpifConfig
 1392 0ac4 38030000 		.word	.LC27
 1393 0ac8 01010000 		.word	257
 1394 0acc 60030000 		.word	.LC28
 1395 0ad0 00000000 		.word	gpif_error_cb
 1396 0ad4 FFFF0000 		.word	65535
 1397 0ad8 00000000 		.word	CyFxSlFifoApplnUSBSetupCB
 1398 0adc 00000000 		.word	CyFxSlFifoApplnUSBEventCB
 1399 0ae0 00000000 		.word	CyFxApplnLPMRqtCB
 1400 0ae4 90030000 		.word	.LC29
 1401              		.cfi_endproc
 1402              	.LFE6:
 1404              		.global	calls
 1405              		.data
 1406              		.align	2
 1409              	calls:
 1410 0184 01000000 		.word	1
 1411              		.section	.rodata
 1412 03b5 000000   		.align	2
 1413              	.LC30:
 1414 03b8 54687265 		.ascii	"ThreadEntry start loop\012\000"
 1414      6164456E 
 1414      74727920 
 1414      73746172 
 1414      74206C6F 
 1415              		.text
 1416              		.align	2
