   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1262 0960 0000A0E3 		mov	r0, #0
 1263 0964 011CA0E3 		mov	r1, #256
 1264 0968 0620A0E3 		mov	r2, #6
 1265 096c 0030A0E3 		mov	r3, #0
 1266 0970 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 314:../cyfxslfifosyncmulti.c **** 	CyU3PGpifSocketConfigure (1,CY_U3P_PIB_SOCKET_1,6,CyFalse,1);
 1267              		.loc 1 314 0
 1268 0974 0130A0E3 		mov	r3, #1
 1269 0978 00308DE5 		str	r3, [sp]
 1270 097c 0100A0E3 		mov	r0, #1
 1271 0980 AC109FE5 		ldr	r1, .L68+16
 1272 0984 0620A0E3 		mov	r2, #6
 1273 0988 0030A0E3 		mov	r3, #0
 1274 098c FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 315:../cyfxslfifosyncmulti.c **** 
 316:../cyfxslfifosyncmulti.c ****     /* Start the USB functionality. */
 317:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PUsbStart();
 1275              		.loc 1 317 0
 1276 0990 FEFFFFEB 		bl	CyU3PUsbStart
 1277 0994 08000BE5 		str	r0, [fp, #-8]
 318:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS) {
 1278              		.loc 1 318 0
 1279 0998 08301BE5 		ldr	r3, [fp, #-8]
 1280 099c 000053E3 		cmp	r3, #0
 1281 09a0 0500000A 		beq	.L66
 319:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1282              		.loc 1 319 0
 1283 09a4 0400A0E3 		mov	r0, #4
 1284 09a8 88109FE5 		ldr	r1, .L68+20
 1285 09ac 08201BE5 		ldr	r2, [fp, #-8]
 1286 09b0 FEFFFFEB 		bl	CyU3PDebugPrint
 320:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 1287              		.loc 1 320 0
 1288 09b4 08001BE5 		ldr	r0, [fp, #-8]
 1289 09b8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1290              	.L66:
 321:../cyfxslfifosyncmulti.c ****     }
 322:../cyfxslfifosyncmulti.c **** // Register callbacks
 323:../cyfxslfifosyncmulti.c ****     CyU3PPibRegisterCallback(gpif_error_cb,0xffff);
 1291              		.loc 1 323 0
 1292 09bc 78009FE5 		ldr	r0, .L68+24
 1293 09c0 78109FE5 		ldr	r1, .L68+28
 1294 09c4 FEFFFFEB 		bl	CyU3PPibRegisterCallback
 324:../cyfxslfifosyncmulti.c ****     CyU3PUsbRegisterSetupCallback(CyFxSlFifoApplnUSBSetupCB, CyTrue);
 1295              		.loc 1 324 0
 1296 09c8 74009FE5 		ldr	r0, .L68+32
 1297 09cc 0110A0E3 		mov	r1, #1
 1298 09d0 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 325:../cyfxslfifosyncmulti.c ****     CyU3PUsbRegisterEventCallback(CyFxSlFifoApplnUSBEventCB);
 1299              		.loc 1 325 0
 1300 09d4 6C009FE5 		ldr	r0, .L68+36
 1301 09d8 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 326:../cyfxslfifosyncmulti.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxApplnLPMRqtCB);    
 1302              		.loc 1 326 0
 1303 09dc 68009FE5 		ldr	r0, .L68+40
 1304 09e0 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 327:../cyfxslfifosyncmulti.c **** 
 328:../cyfxslfifosyncmulti.c ****     setDescriptors();
 1305              		.loc 1 328 0
 1306 09e4 FEFFFFEB 		bl	setDescriptors
 329:../cyfxslfifosyncmulti.c **** 
 330:../cyfxslfifosyncmulti.c ****     /* Connect the USB Pins with super speed operation enabled. */
 331:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1307              		.loc 1 331 0
 1308 09e8 0100A0E3 		mov	r0, #1
 1309 09ec 0110A0E3 		mov	r1, #1
 1310 09f0 FEFFFFEB 		bl	CyU3PConnectState
 1311 09f4 08000BE5 		str	r0, [fp, #-8]
 332:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS) {
 1312              		.loc 1 332 0
 1313 09f8 08301BE5 		ldr	r3, [fp, #-8]
 1314 09fc 000053E3 		cmp	r3, #0
 1315 0a00 0500000A 		beq	.L63
 333:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (6, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1316              		.loc 1 333 0
 1317 0a04 0600A0E3 		mov	r0, #6
 1318 0a08 40109FE5 		ldr	r1, .L68+44
 1319 0a0c 08201BE5 		ldr	r2, [fp, #-8]
 1320 0a10 FEFFFFEB 		bl	CyU3PDebugPrint
 334:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 1321              		.loc 1 334 0
 1322 0a14 08001BE5 		ldr	r0, [fp, #-8]
 1323 0a18 FEFFFFEB 		bl	CyFxAppErrorHandler
 1324              	.L63:
 335:../cyfxslfifosyncmulti.c ****     }
 336:../cyfxslfifosyncmulti.c **** }
 1325              		.loc 1 336 0
 1326 0a1c 04D04BE2 		sub	sp, fp, #4
 1327              		@ sp needed
 1328 0a20 0088BDE8 		ldmfd	sp!, {fp, pc}
 1329              	.L69:
 1330              		.align	2
 1331              	.L68:
 1332 0a24 88020000 		.word	.LC21
 1333 0a28 9C020000 		.word	.LC22
 1334 0a2c 00000000 		.word	CyFxGpifConfig
 1335 0a30 CC020000 		.word	.LC23
 1336 0a34 01010000 		.word	257
 1337 0a38 F4020000 		.word	.LC24
 1338 0a3c 00000000 		.word	gpif_error_cb
 1339 0a40 FFFF0000 		.word	65535
 1340 0a44 00000000 		.word	CyFxSlFifoApplnUSBSetupCB
 1341 0a48 00000000 		.word	CyFxSlFifoApplnUSBEventCB
 1342 0a4c 00000000 		.word	CyFxApplnLPMRqtCB
 1343 0a50 24030000 		.word	.LC25
 1344              		.cfi_endproc
 1345              	.LFE6:
 1347              		.section	.rodata
 1348 0349 000000   		.align	2
 1349              	.LC26:
 1350 034c 25782025 		.ascii	"%x %x %x %x DMA Count %d\012\000"
 1350      78202578 
 1350      20257820 
 1350      444D4120 
 1350      436F756E 
 1351              		.text
 1352              		.align	2
 1353              		.global	SlFifoAppThread_Entry
 1355              	SlFifoAppThread_Entry:
 1356              	.LFB7:
 337:../cyfxslfifosyncmulti.c **** 
 338:../cyfxslfifosyncmulti.c **** // Started by CyFxApplicationDefine
 339:../cyfxslfifosyncmulti.c **** void SlFifoAppThread_Entry ( uint32_t input) {
 1357              		.loc 1 339 0
 1358              		.cfi_startproc
 1359              		@ args = 0, pretend = 0, frame = 416
 1360              		@ frame_needed = 1, uses_anonymous_args = 0
 1361 0a54 00482DE9 		stmfd	sp!, {fp, lr}
 1362              	.LCFI14:
 1363              		.cfi_def_cfa_offset 8
 1364              		.cfi_offset 11, -8
 1365              		.cfi_offset 14, -4
 1366 0a58 04B08DE2 		add	fp, sp, #4
 1367              	.LCFI15:
 1368              		.cfi_def_cfa 11, 4
 1369 0a5c 1BDE4DE2 		sub	sp, sp, #432
 1370 0a60 A0010BE5 		str	r0, [fp, #-416]
 340:../cyfxslfifosyncmulti.c ****     CyFxSlFifoApplnInit();    /* Initialize the slave FIFO application */
 1371              		.loc 1 340 0
 1372 0a64 FEFFFFEB 		bl	CyFxSlFifoApplnInit
 341:../cyfxslfifosyncmulti.c **** 
 342:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1373              		.loc 1 342 0
 1374 0a68 0030A0E3 		mov	r3, #0
 1375 0a6c 08300BE5 		str	r3, [fp, #-8]
 343:../cyfxslfifosyncmulti.c ****     CyU3PDmaSocket_t sock0,sock1,sockc;
 344:../cyfxslfifosyncmulti.c **** //    CyFxSlFifoApplnDebugInit();   /* Initialize the debug module */
 345:../cyfxslfifosyncmulti.c ****     uint32_t cpi = (uint32_t) DMAChannelHandle.currentProdIndex;
 1376              		.loc 1 345 0
 1377 0a70 EC309FE5 		ldr	r3, .L73
 1378 0a74 BA33D3E1 		ldrh	r3, [r3, #58]
 1379 0a78 0C300BE5 		str	r3, [fp, #-12]
 1380              	.L72:
 346:../cyfxslfifosyncmulti.c ****     uint32_t b0, b1, c0;
 347:../cyfxslfifosyncmulti.c **** 
 348:../cyfxslfifosyncmulti.c ****     for (;;) {
 349:../cyfxslfifosyncmulti.c ****         CyU3PThreadSleep (1000);
 1381              		.loc 1 349 0
 1382 0a7c FA0FA0E3 		mov	r0, #1000
 1383 0a80 FEFFFFEB 		bl	_tx_thread_sleep
 350:../cyfxslfifosyncmulti.c ****         if (glIsApplnActive) {
 1384              		.loc 1 350 0
 1385 0a84 DC309FE5 		ldr	r3, .L73+4
 1386 0a88 003093E5 		ldr	r3, [r3]
 1387 0a8c 000053E3 		cmp	r3, #0
 1388 0a90 3200000A 		beq	.L71
 351:../cyfxslfifosyncmulti.c ****             cpi = (uint32_t) DMAChannelHandle.currentProdIndex;
 1389              		.loc 1 351 0
 1390 0a94 C8309FE5 		ldr	r3, .L73
 1391 0a98 BA33D3E1 		ldrh	r3, [r3, #58]
 1392 0a9c 0C300BE5 		str	r3, [fp, #-12]
 352:../cyfxslfifosyncmulti.c ****             /* Print the number of buffers received so far from the USB host. */
 353:../cyfxslfifosyncmulti.c **** //            CyU3PDebugPrint (6, "ABC %d %d %u %x\n",glDMARxCount, glDMATxCount,cpi,DMAChannelHand
 354:../cyfxslfifosyncmulti.c **** //extern CyU3PDmaSocket_t         *glDmaSocket[];       /* Array of all sockets on the device */
 355:../cyfxslfifosyncmulti.c **** //*glDmaSocket[];       /* Array of all sockets on the device */
 356:../cyfxslfifosyncmulti.c **** //#define CyU3PDmaGetSckNum(sckId) ((sckId) & CY_U3P_DMA_SCK_MASK)
 357:../cyfxslfifosyncmulti.c **** //#define CyU3PDmaGetIpNum(sckId) \
 358:../cyfxslfifosyncmulti.c **** //    (((sckId) >> CY_U3P_IP_BLOCK_POS) & CY_U3P_IP_BLOCK_MASK)
 359:../cyfxslfifosyncmulti.c ****             sock0 = glDmaSocket[CyU3PDmaGetIpNum(CY_U3P_PIB_SOCKET_0)][CyU3PDmaGetSckNum(CY_U3P_PIB
 1393              		.loc 1 359 0
 1394 0aa0 C4309FE5 		ldr	r3, .L73+8
 1395 0aa4 043093E5 		ldr	r3, [r3, #4]
 1396 0aa8 98104BE2 		sub	r1, fp, #152
 1397 0aac 0320A0E1 		mov	r2, r3
 1398 0ab0 8030A0E3 		mov	r3, #128
 1399 0ab4 0100A0E1 		mov	r0, r1
 1400 0ab8 0210A0E1 		mov	r1, r2
 1401 0abc 0320A0E1 		mov	r2, r3
 1402 0ac0 FEFFFFEB 		bl	memcpy
 360:../cyfxslfifosyncmulti.c ****             sock1 = glDmaSocket[CyU3PDmaGetIpNum(CY_U3P_PIB_SOCKET_1)][CyU3PDmaGetSckNum(CY_U3P_PIB
 1403              		.loc 1 360 0
 1404 0ac4 A0309FE5 		ldr	r3, .L73+8
 1405 0ac8 043093E5 		ldr	r3, [r3, #4]
 1406 0acc 461F4BE2 		sub	r1, fp, #280
 1407 0ad0 802083E2 		add	r2, r3, #128
 1408 0ad4 8030A0E3 		mov	r3, #128
 1409 0ad8 0100A0E1 		mov	r0, r1
 1410 0adc 0210A0E1 		mov	r1, r2
 1411 0ae0 0320A0E1 		mov	r2, r3
 1412 0ae4 FEFFFFEB 		bl	memcpy
 361:../cyfxslfifosyncmulti.c ****             sockc = glDmaSocket[CyU3PDmaGetIpNum(CY_FX_CONSUMER_USB_SOCKET)][CyU3PDmaGetSckNum(CY_F
 1413              		.loc 1 361 0
 1414 0ae8 7C309FE5 		ldr	r3, .L73+8
 1415 0aec 0C3093E5 		ldr	r3, [r3, #12]
 1416 0af0 661F4BE2 		sub	r1, fp, #408
 1417 0af4 802083E2 		add	r2, r3, #128
 1418 0af8 8030A0E3 		mov	r3, #128
 1419 0afc 0100A0E1 		mov	r0, r1
 1420 0b00 0210A0E1 		mov	r1, r2
 1421 0b04 0320A0E1 		mov	r2, r3
 1422 0b08 FEFFFFEB 		bl	memcpy
 362:../cyfxslfifosyncmulti.c **** 
 363:../cyfxslfifosyncmulti.c ****             b0 = sock0.activeDscr.buffer;
 1423              		.loc 1 363 0
 1424 0b0c 78301BE5 		ldr	r3, [fp, #-120]
 1425 0b10 10300BE5 		str	r3, [fp, #-16]
 364:../cyfxslfifosyncmulti.c ****             b1 = sock1.activeDscr.buffer;
 1426              		.loc 1 364 0
 1427 0b14 F8301BE5 		ldr	r3, [fp, #-248]
 1428 0b18 14300BE5 		str	r3, [fp, #-20]
 365:../cyfxslfifosyncmulti.c ****             c0 = sockc.activeDscr.buffer;
 1429              		.loc 1 365 0
 1430 0b1c 78311BE5 		ldr	r3, [fp, #-376]
 1431 0b20 18300BE5 		str	r3, [fp, #-24]
 366:../cyfxslfifosyncmulti.c **** 
 367:../cyfxslfifosyncmulti.c ****             CyU3PDebugPrint (6, "%x %x %x %x DMA Count %d\n",cpi, b0 >> 12, b1 >> 12 , c0 >> 12 ,gl
 1432              		.loc 1 367 0
 1433 0b24 10301BE5 		ldr	r3, [fp, #-16]
 1434 0b28 2336A0E1 		mov	r3, r3, lsr #12
 1435 0b2c 14201BE5 		ldr	r2, [fp, #-20]
 1436 0b30 2206A0E1 		mov	r0, r2, lsr #12
 1437 0b34 18201BE5 		ldr	r2, [fp, #-24]
 1438 0b38 2216A0E1 		mov	r1, r2, lsr #12
 1439 0b3c 2C209FE5 		ldr	r2, .L73+12
 1440 0b40 002092E5 		ldr	r2, [r2]
 1441 0b44 00008DE5 		str	r0, [sp]
 1442 0b48 04108DE5 		str	r1, [sp, #4]
 1443 0b4c 08208DE5 		str	r2, [sp, #8]
 1444 0b50 0600A0E3 		mov	r0, #6
 1445 0b54 18109FE5 		ldr	r1, .L73+16
 1446 0b58 0C201BE5 		ldr	r2, [fp, #-12]
 1447 0b5c FEFFFFEB 		bl	CyU3PDebugPrint
 1448              	.L71:
 368:../cyfxslfifosyncmulti.c ****             if (CyFalse)	{
 369:../cyfxslfifosyncmulti.c **** //                if (commit_buffer_failure == 1)	{
 370:../cyfxslfifosyncmulti.c **** 
 371:../cyfxslfifosyncmulti.c ****                 CyU3PDebugPrint (6, "Commit buffer failure Reset 1.\n");
 372:../cyfxslfifosyncmulti.c **** //            	commit_buffer_failure = 0;
 373:../cyfxslfifosyncmulti.c **** //            	continue;
 374:../cyfxslfifosyncmulti.c ****             	/* Stop the GPIF state machine to stop data transfers through FX3 */
 375:../cyfxslfifosyncmulti.c **** //            	CyU3PGpifDisable (CyFalse);
 376:../cyfxslfifosyncmulti.c ****                 CyU3PGpifControlSWInput ( CyFalse   ); // Stop GPIF
 377:../cyfxslfifosyncmulti.c ****             	/* Place the Endpoint in NAK mode before cleaning up the pipe. */
 378:../cyfxslfifosyncmulti.c **** /*            	apiRetStatus = CyU3PUsbSetEpNak (CY_FX_EP_CONSUMER, CyTrue);
 379:../cyfxslfifosyncmulti.c ****             	if (apiRetStatus != CY_U3P_SUCCESS) {
 380:../cyfxslfifosyncmulti.c ****             				CyU3PDebugPrint (4, "\r EP_NAK=%d\n", apiRetStatus);
 381:../cyfxslfifosyncmulti.c ****             	}
 382:../cyfxslfifosyncmulti.c **** */            	/* Reset the DMA channel and flush the endpoint pipe. */
 383:../cyfxslfifosyncmulti.c ****             	apiRetStatus = CyU3PDmaMultiChannelReset (&DMAChannelHandle);
 384:../cyfxslfifosyncmulti.c ****             	if (apiRetStatus != CY_U3P_SUCCESS) {
 385:../cyfxslfifosyncmulti.c ****             		CyU3PDebugPrint (4, "\r DMA_RESET=%d\n", apiRetStatus);
 386:../cyfxslfifosyncmulti.c ****             	 }
 387:../cyfxslfifosyncmulti.c **** //            	apiRetStatus = CyU3PUsbFlushEp (CY_FX_EP_CONSUMER);
 388:../cyfxslfifosyncmulti.c **** //            	if(apiRetStatus != CY_U3P_SUCCESS){
 389:../cyfxslfifosyncmulti.c **** //            	   CyU3PDebugPrint (4, "\r EP_FLUSH=%d\n", apiRetStatus);
 390:../cyfxslfifosyncmulti.c **** //           	  }
 391:../cyfxslfifosyncmulti.c ****             	apiRetStatus = CyU3PDmaMultiChannelSetXfer (&DMAChannelHandle, 0, 0);
 392:../cyfxslfifosyncmulti.c ****             	if (apiRetStatus != CY_U3P_SUCCESS) {
 393:../cyfxslfifosyncmulti.c ****             				CyU3PDebugPrint (4, "\r DMA_XFER  = %d\n", apiRetStatus);
 394:../cyfxslfifosyncmulti.c ****             	}
 395:../cyfxslfifosyncmulti.c **** /*            	apiRetStatus = CyU3PUsbSetEpNak (CY_FX_EP_CONSUMER, CyFalse);
 396:../cyfxslfifosyncmulti.c ****             	if(apiRetStatus != CY_U3P_SUCCESS) {
 397:../cyfxslfifosyncmulti.c ****             		CyU3PDebugPrint (4, "\r EP_ACK=%d\n", apiRetStatus);
 398:../cyfxslfifosyncmulti.c ****             	}
 399:../cyfxslfifosyncmulti.c **** *///                apiRetStatus = CyU3PGpifSMStart (RESET,ALPHA_RESET);
 400:../cyfxslfifosyncmulti.c **** //            	if (apiRetStatus != CY_U3P_SUCCESS)  {
 401:../cyfxslfifosyncmulti.c **** //            		CyU3PDebugPrint (4, "CyU3PGpifSMStart  = %d\n", apiRetStatus);
 402:../cyfxslfifosyncmulti.c **** //            	}
 403:../cyfxslfifosyncmulti.c ****                 CyU3PGpifControlSWInput ( CyTrue   ); // Start GPIF
 404:../cyfxslfifosyncmulti.c **** //            	apiRetStatus = CyU3PGpifSMSwitch (257, 0, 257, 0, 2);
 405:../cyfxslfifosyncmulti.c **** //            	if (apiRetStatus != CY_U3P_SUCCESS) {
 406:../cyfxslfifosyncmulti.c **** //            		CyU3PDebugPrint (4, "CyU3PGpifSMSwitch  = %d\n", apiRetStatus);
 407:../cyfxslfifosyncmulti.c **** //            	}
 408:../cyfxslfifosyncmulti.c ****             	commit_buffer_failure = 0;
 409:../cyfxslfifosyncmulti.c ****                 CyU3PDebugPrint (6, "Commit buffer failure Reset 2.\n");
 410:../cyfxslfifosyncmulti.c ****             }
 411:../cyfxslfifosyncmulti.c ****         }
 412:../cyfxslfifosyncmulti.c ****     }
 1449              		.loc 1 412 0
 1450 0b60 C5FFFFEA 		b	.L72
 1451              	.L74:
 1452              		.align	2
 1453              	.L73:
 1454 0b64 00000000 		.word	DMAChannelHandle
 1455 0b68 00000000 		.word	glIsApplnActive
 1456 0b6c 00000000 		.word	glDmaSocket
 1457 0b70 00000000 		.word	glDMARxCount
 1458 0b74 4C030000 		.word	.LC26
 1459              		.cfi_endproc
 1460              	.LFE7:
 1462              		.section	.rodata
 1463 0366 0000     		.align	2
 1464              	.LC27:
 1465 0368 4170706C 		.ascii	"ApplicationDefine\012\000"
 1465      69636174 
 1465      696F6E44 
 1465      6566696E 
 1465      650A00
 1466 037b 00       		.align	2
 1467              	.LC28:
 1468 037c 32313A53 		.ascii	"21:Slave_FIFO_sync\000"
 1468      6C617665 
 1468      5F464946 
 1468      4F5F7379 
 1468      6E6300
 1469 038f 00       		.align	2
 1470              	.LC29:
 1471 0390 43795533 		.ascii	"CyU3PThreadCreate failed\012\000"
 1471      50546872 
 1471      65616443 
 1471      72656174 
 1471      65206661 
 1472              		.text
 1473              		.align	2
 1474              		.global	CyFxApplicationDefine
 1476              	CyFxApplicationDefine:
 1477              	.LFB8:
 413:../cyfxslfifosyncmulti.c **** }
 414:../cyfxslfifosyncmulti.c **** 
 415:../cyfxslfifosyncmulti.c **** // Started by Kernel, is a Kernel virtual function
 416:../cyfxslfifosyncmulti.c **** void CyFxApplicationDefine (void) {	/* Application define function which creates the threads. */
 1478              		.loc 1 416 0
 1479              		.cfi_startproc
 1480              		@ args = 0, pretend = 0, frame = 8
 1481              		@ frame_needed = 1, uses_anonymous_args = 0
 1482 0b78 00482DE9 		stmfd	sp!, {fp, lr}
 1483              	.LCFI16:
 1484              		.cfi_def_cfa_offset 8
 1485              		.cfi_offset 11, -8
 1486              		.cfi_offset 14, -4
 1487 0b7c 04B08DE2 		add	fp, sp, #4
 1488              	.LCFI17:
 1489              		.cfi_def_cfa 11, 4
 1490 0b80 28D04DE2 		sub	sp, sp, #40
 417:../cyfxslfifosyncmulti.c ****     CyFxSlFifoApplnDebugInit();
 1491              		.loc 1 417 0
 1492 0b84 FEFFFFEB 		bl	CyFxSlFifoApplnDebugInit
 418:../cyfxslfifosyncmulti.c **** 	CyU3PDebugPrint (4, "ApplicationDefine\n");
 1493              		.loc 1 418 0
 1494 0b88 0400A0E3 		mov	r0, #4
 1495 0b8c 90109FE5 		ldr	r1, .L78
 1496 0b90 FEFFFFEB 		bl	CyU3PDebugPrint
 419:../cyfxslfifosyncmulti.c ****     void *ptr = NULL;
 1497              		.loc 1 419 0
 1498 0b94 0030A0E3 		mov	r3, #0
 1499 0b98 08300BE5 		str	r3, [fp, #-8]
 420:../cyfxslfifosyncmulti.c ****     uint32_t retThrdCreate = CY_U3P_SUCCESS;
 1500              		.loc 1 420 0
 1501 0b9c 0030A0E3 		mov	r3, #0
 1502 0ba0 0C300BE5 		str	r3, [fp, #-12]
 421:../cyfxslfifosyncmulti.c ****     ptr = CyU3PMemAlloc (CY_FX_SLFIFO_THREAD_STACK);    /* Allocate memory for thread */
 1503              		.loc 1 421 0
 1504 0ba4 010BA0E3 		mov	r0, #1024
 1505 0ba8 FEFFFFEB 		bl	CyU3PMemAlloc
 1506 0bac 08000BE5 		str	r0, [fp, #-8]
 422:../cyfxslfifosyncmulti.c **** 
 423:../cyfxslfifosyncmulti.c ****     /* Create the thread for the application */
 424:../cyfxslfifosyncmulti.c ****     retThrdCreate = CyU3PThreadCreate (&slFifoAppThread,           /* Slave FIFO app thread structu
 1507              		.loc 1 424 0
 1508 0bb0 08301BE5 		ldr	r3, [fp, #-8]
 1509 0bb4 00308DE5 		str	r3, [sp]
 1510 0bb8 013BA0E3 		mov	r3, #1024
 1511 0bbc 04308DE5 		str	r3, [sp, #4]
 1512 0bc0 0830A0E3 		mov	r3, #8
 1513 0bc4 08308DE5 		str	r3, [sp, #8]
 1514 0bc8 0830A0E3 		mov	r3, #8
 1515 0bcc 0C308DE5 		str	r3, [sp, #12]
 1516 0bd0 0030A0E3 		mov	r3, #0
 1517 0bd4 10308DE5 		str	r3, [sp, #16]
 1518 0bd8 0130A0E3 		mov	r3, #1
 1519 0bdc 14308DE5 		str	r3, [sp, #20]
 1520 0be0 A830A0E3 		mov	r3, #168
 1521 0be4 18308DE5 		str	r3, [sp, #24]
 1522 0be8 38009FE5 		ldr	r0, .L78+4
 1523 0bec 38109FE5 		ldr	r1, .L78+8
 1524 0bf0 38209FE5 		ldr	r2, .L78+12
 1525 0bf4 0030A0E3 		mov	r3, #0
 1526 0bf8 FEFFFFEB 		bl	_txe_thread_create
 1527 0bfc 0C000BE5 		str	r0, [fp, #-12]
 425:../cyfxslfifosyncmulti.c ****                           "21:Slave_FIFO_sync",                    /* Thread ID and thread name */
 426:../cyfxslfifosyncmulti.c ****                           SlFifoAppThread_Entry,                   /* Slave FIFO app thread entry f
 427:../cyfxslfifosyncmulti.c ****                           0,                                       /* No input parameter to thread 
 428:../cyfxslfifosyncmulti.c ****                           ptr,                                     /* Pointer to the allocated thre
 429:../cyfxslfifosyncmulti.c ****                           CY_FX_SLFIFO_THREAD_STACK,               /* App Thread stack size */
 430:../cyfxslfifosyncmulti.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread priority */
 431:../cyfxslfifosyncmulti.c ****                           CY_FX_SLFIFO_THREAD_PRIORITY,            /* App Thread pre-emption thresh
 432:../cyfxslfifosyncmulti.c ****                           CYU3P_NO_TIME_SLICE,                     /* No time slice for the applica
 433:../cyfxslfifosyncmulti.c ****                           CYU3P_AUTO_START                         /* Start the thread immediately 
 434:../cyfxslfifosyncmulti.c ****                           );
 435:../cyfxslfifosyncmulti.c **** 
 436:../cyfxslfifosyncmulti.c ****     if (retThrdCreate != 0) {
 1528              		.loc 1 436 0
 1529 0c00 0C301BE5 		ldr	r3, [fp, #-12]
 1530 0c04 000053E3 		cmp	r3, #0
 1531 0c08 0300000A 		beq	.L75
 437:../cyfxslfifosyncmulti.c ****     	CyU3PDebugPrint (4, "CyU3PThreadCreate failed\n");
 1532              		.loc 1 437 0
 1533 0c0c 0400A0E3 		mov	r0, #4
 1534 0c10 1C109FE5 		ldr	r1, .L78+16
 1535 0c14 FEFFFFEB 		bl	CyU3PDebugPrint
 1536              	.L77:
 438:../cyfxslfifosyncmulti.c ****         while(1);
 1537              		.loc 1 438 0 discriminator 1
 1538 0c18 FEFFFFEA 		b	.L77
 1539              	.L75:
 439:../cyfxslfifosyncmulti.c ****     }
 440:../cyfxslfifosyncmulti.c **** }
 1540              		.loc 1 440 0
 1541 0c1c 04D04BE2 		sub	sp, fp, #4
 1542              		@ sp needed
 1543 0c20 0088BDE8 		ldmfd	sp!, {fp, pc}
 1544              	.L79:
 1545              		.align	2
 1546              	.L78:
 1547 0c24 68030000 		.word	.LC27
 1548 0c28 00000000 		.word	slFifoAppThread
 1549 0c2c 7C030000 		.word	.LC28
 1550 0c30 00000000 		.word	SlFifoAppThread_Entry
 1551 0c34 90030000 		.word	.LC29
 1552              		.cfi_endproc
 1553              	.LFE8:
 1555              		.section	.rodata
 1556 03aa 0000     		.align	2
 1557              	.LC30:
 1558 03ac 4D61696E 		.ascii	"Main\012\000"
 1558      0A00
 1559 03b2 0000     		.text
 1560              		.align	2
 1561              		.global	main
 1563              	main:
 1564              	.LFB9:
 441:../cyfxslfifosyncmulti.c **** 
 442:../cyfxslfifosyncmulti.c **** int main (void) {
 1565              		.loc 1 442 0
 1566              		.cfi_startproc
 1567              		@ args = 0, pretend = 0, frame = 64
 1568              		@ frame_needed = 1, uses_anonymous_args = 0
 1569 0c38 00482DE9 		stmfd	sp!, {fp, lr}
 1570              	.LCFI18:
 1571              		.cfi_def_cfa_offset 8
 1572              		.cfi_offset 11, -8
 1573              		.cfi_offset 14, -4
 1574 0c3c 04B08DE2 		add	fp, sp, #4
 1575              	.LCFI19:
 1576              		.cfi_def_cfa 11, 4
 1577 0c40 40D04DE2 		sub	sp, sp, #64
 443:../cyfxslfifosyncmulti.c ****     CyU3PIoMatrixConfig_t io_cfg;
 444:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1578              		.loc 1 444 0
 1579 0c44 0030A0E3 		mov	r3, #0
 1580 0c48 08300BE5 		str	r3, [fp, #-8]
 445:../cyfxslfifosyncmulti.c ****     CyU3PSysClockConfig_t clkCfg;
 446:../cyfxslfifosyncmulti.c ****     CyU3PDebugPrint (4, "Main\n");
 1581              		.loc 1 446 0
 1582 0c4c 0400A0E3 		mov	r0, #4
 1583 0c50 00119FE5 		ldr	r1, .L87
 1584 0c54 FEFFFFEB 		bl	CyU3PDebugPrint
 447:../cyfxslfifosyncmulti.c **** 
 448:../cyfxslfifosyncmulti.c **** 	/* setSysClk400 clock configurations */
 449:../cyfxslfifosyncmulti.c **** 	clkCfg.setSysClk400 = CyTrue;   /* FX3 device's master clock is set to a frequency > 400 MHz */
 1585              		.loc 1 449 0
 1586 0c58 0130A0E3 		mov	r3, #1
